2012-08-13 21:24:19 Error: [MissingControllerException] Controller class Reno.phpController could not be found.
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2012-08-13 21:43:48 Error: [ReflectionException] Class PostsController does not have a constructor, so you cannot pass any constructor arguments
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(242): ReflectionClass->newInstance(Object(CakeRequest), Object(CakeResponse))
#1 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(152): Dispatcher->_getController(Object(CakeRequest), Object(CakeResponse))
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2012-08-13 21:44:25 Error: [ReflectionException] Class PostsController does not have a constructor, so you cannot pass any constructor arguments
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(242): ReflectionClass->newInstance(Object(CakeRequest), Object(CakeResponse))
#1 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(152): Dispatcher->_getController(Object(CakeRequest), Object(CakeResponse))
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2012-08-13 21:46:34 Error: [ReflectionException] Class PostsController does not have a constructor, so you cannot pass any constructor arguments
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(242): ReflectionClass->newInstance(Object(CakeRequest), Object(CakeResponse))
#1 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(152): Dispatcher->_getController(Object(CakeRequest), Object(CakeResponse))
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2012-08-13 21:46:36 Error: [ReflectionException] Class PostsController does not have a constructor, so you cannot pass any constructor arguments
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(242): ReflectionClass->newInstance(Object(CakeRequest), Object(CakeResponse))
